display_taxon	NPT03	NPT05	NPT06	NPT07	NPT09	NPT10	NPT11	NPT12	NPT13	NPT14	NPT15	NPT17	NPT18	NPT19	NPT20	NPT22	NPT23	NPT24	NPT25	PT01	PT02	PT03	PT04	PT05	PT06	PT07	PT08	PT09	PT10	PT11	PT12	PT13	PT14	PT15	PT16	PT17	PT18	PT19	PT20	PT21	PT22	PT23	PT24	PT25
Aerococcus christensenii	0.007721373418761295	0.0	0.0	0.0	0.00032549056077373756	0.0	0.0	0.0	0.0	0.0	0.0012156576707999028	0.004175141847767905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017983455221196498	0.0	0.0006747638326585695	0.0	0.019077901430842606	0.0	0.0	0.0	0.0	0.0	0.002383384405856316	0.0	0.001716815758561489	0.0	0.0	0.0	0.006804223920823576	0.0	0.004275814616405367	0.0	0.03752779836916234	0.04360937137555092	0.0572306964644673	0.0	0.004616196254286468
Anaerococcus hydrogenalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005285412262156448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerococcus sp900258475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019027484143763213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerococcus tetradius	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010491382079006531	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000827357970215113	0.0	0.0027873421872438102	0.0	0.0	0.001720155305450435	0.0	0.0007412898443291327	0.0013917884481558804	0.0009459619250325174	0.0	0.0
Arcanobacterium_A_386370 sp000758825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00991475166790215	0.00918580375782881	0.007922431122147333	0.0	0.0
Atopobium deltae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004633061527057079	0.0	0.0	0.0	0.0
Bacilli (class)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018035743564518774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria (kingdom)	0.0	0.0	0.0	0.0	0.00023249325769552682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005301992665576813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Berryella sp001552935	0.0009035649745358961	0.0	0.0	0.0	0.00046498651539105364	0.0	0.0	0.0	0.0	0.0	0.0	0.0018199336259501124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028773528353914397	0.0	0.0	0.0	0.0001987281399046105	0.0	0.0	0.0	0.00030270008475602374	0.00015453562046051616	0.0010214504596527069	0.0	0.0	6.89464975179261e-05	0.0	0.003443187407771766	0.00017673308885256042	0.0	0.000786356711063056	0.0	0.0007412898443291327	0.0013453954998840175	0.0023649048125812936	0.0	0.0003956739646531258
Bifidobacterium vaginale	0.005832101199277148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006102130392891553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035966910442392997	0.003257650542941757	0.006265664160401002	0.003948351296553196	0.0	0.0	0.0	0.0	0.0001210800339024095	0.0003090712409210323	0.0	0.0	0.001987891930965935	0.0	0.0	0.0	0.004595060310166571	0.0	0.0	0.0008097762073027091	0.0	0.0	0.0	0.0	0.0
Bifidobacterium vaginale A	0.02447839658288155	0.0	0.0	0.0	0.002557425834650795	0.0	0.0	0.0	0.0	0.0	0.0	0.0026763729793384005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15023847376788554	0.0	0.0	0.0	0.0	0.0037088548910523874	0.0	0.0	0.0	0.0	0.0	0.0	0.0010603985331153626	0.0	0.01469504103799086	0.0	0.011767976278724982	0.008397123637207144	0.0177367860943597	0.0	0.0006594566077552098
Bifidobacterium vaginale B	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012967015155198963	0.08221817792527567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015259660349495446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bifidobacterium vaginale C	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006558028616852146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bifidobacterium vaginale D	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004862630683199611	0.21346750883203083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.63948332369385e-05	0.0	0.0	0.0	0.0	0.0012313585989875496	0.0	0.0	0.017364657814096015	0.0	0.0	0.0	0.0	0.0	0.0	9.2824654228163e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bifidobacterium vaginale E	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028731700643042824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bifidobacterium vaginale F	0.007885657959586003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005365659777424483	0.0	0.0	0.0019154467095361882	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.8294588882882e-05	0.0	0.0027798369162342477	0.0017629320343307817	0.0	0.0	0.0
Bifidobacterium vaginale H	0.0	0.0	0.0	0.0	0.003394401562354692	0.0	0.0	0.0	8.329168748958855e-05	0.0	0.0	0.0	0.0	0.0	2.515217063232557e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06140699523052464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002260775544306286	7.361601884570082e-05	0.07171979243884359	0.08137323126884713	0.05533877261440227	0.0	0.0
Bifidobacterium_388775 bifidum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000192789666473877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000983767830791933	0.0	0.0	0.0	0.00044169611307420494	0.0	0.0	0.0	0.0	0.0
Bifidobacterium_388775 breve	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00036808009422850414	0.0	0.0	0.0	0.0	0.0
Bifidobacterium_388775 swidsinskii	0.0049285362247412515	0.0	0.0	0.0	0.0007904770761647912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004727610126805991	0.0	0.000589767533297292	0.0	0.0	0.0	0.0	0.0	0.0
Bifidobacterium_388775 vaginale	0.05561031706916379	6.248828344685372e-05	0.00013049719431032232	0.0	0.0019529433646424254	0.00032102728731942215	0.00013754527531979277	0.0	0.0	0.0	0.0011346138260799091	0.01777111658280698	0.0	0.0	7.545651189697672e-05	0.0	0.0	0.0	0.0	0.03884426327778444	0.16752221125370187	0.17389627915943706	0.23658094120157935	0.05206677265500795	0.0	0.0	0.0	0.0025426807119505995	0.004945139854736517	0.0005107252298263534	0.02510460251046025	0.0010843046896177825	0.0001378929950358522	0.0	0.0	0.0076878893650863785	0.0	0.001523566127684671	0.05653710247349823	0.12351742031134173	0.11301322199025748	0.08064325410902211	0.0	0.0029016090741229225
Bulleidia extructa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.266123054114158e-05	0.0006495012758060774	0.0008277166844034528	0.0	0.0
Burkholderia contaminans	0.0	0.0	0.0	0.0	0.0	0.00021401819154628142	0.0	0.0	0.0	0.0	0.0	0.00021410983834707205	0.0003687068445397868	0.0002681324574339724	0.0	0.0	0.0	4.79225571476494e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002461235540241201	0.20574681485497426	0.0001378929950358522	0.0	0.0	0.0	0.0	0.0	0.0002944640753828033	0.0027798369162342477	0.0	0.0005912262031453234	0.0	0.0
Burkholderia-Caballeronia-Paraburkholderia (genus)	0.0	0.0	0.0	0.0	0.0	0.0005350454788657035	0.0	0.0	0.0	0.0	0.0	0.0	0.0006703760809814306	0.0008937748581132412	7.545651189697672e-05	0.0	0.00012140342357654485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012306177701206006	0.6017891027378693	6.89464975179261e-05	0.0	0.0	4.4183272213140104e-05	0.0	0.0	0.0011042402826855124	0.004355077835433654	4.639294827186268e-05	0.00011824524062906468	0.0	0.0
Burkholderia-Caballeronia-Paraburkholderia arboris	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006776904310111141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Caballeronia concitans	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004914004914004914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium_T colicanis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.026513702995538558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019027484143763213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Corynebacterium pyruviciproducens	0.0	0.0	0.0	0.0	0.0	0.0016051364365971107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cryptobacteroides sp022777585	0.0	0.0	0.0	0.0	0.002371431228494374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01081749343223613	0.0017024174327545114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dialister (genus)	0.0	0.0	0.0	0.0	0.00023249325769552682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dialister micraerophilus	0.0	0.0	0.0	0.0	0.0004184878638519483	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dialister_37762 micraerophilus	0.004764251683916544	0.00018746485034056115	0.0	0.0	0.001022970333860318	0.0	4.584842510659759e-05	0.0	0.0	0.0	0.011021962881919119	0.01530885344181565	3.351880404907153e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.004196139551612517	0.0	0.0002891844997108155	0.0	0.0	0.00010570824524312896	0.00031542424561034594	0.0012313585989875496	0.000242160067804819	0.002163498686447226	0.003575076608784474	0.0006153088850603003	0.0	0.0	0.0	0.006886374815543532	0.002076613794017585	0.0	0.005553644271882833	0.0089811542991755	0.020385470719051148	0.030062630480167014	0.054392810689369755	0.0	0.0013189132155104195
Dialister_37762 sp001553355	0.003942828979793002	0.0	0.0	0.0	0.0023249325769552683	0.0	0.0	0.0	0.0	0.0	0.0	0.00835028369553581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006713823282580026	0.0	0.0	0.0	0.001987281399046105	0.0	0.0	0.0009577233547680941	0.0007870202203656617	0.004945139854736517	0.0018726591760299626	0.0	0.0002710761724044456	0.0	0.0	0.014756517461878997	0.0019440639773781647	0.0	0.001179535066594584	0.0	0.008246849518161601	0.010716771050800279	0.016790824169327184	0.0	0.001978369823265629
Enterobacter (genus)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037047076895274237	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterobacter hormaechei	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.351880404907153e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021776452516490467	0.0	0.0	0.0	0.0	0.0	0.0	0.00022084805653710247	0.0004633061527057079	0.0	0.0	0.0	0.0
Enterobacter_B_681665 hormaechei_681663	0.0	0.0	0.0	0.0	0.0	0.0	4.584842510659759e-05	0.0	0.0	0.0	0.0	0.0	3.351880404907153e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012306177701206005	0.022499322309568987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005559673832468495	0.0	0.0	0.0	0.0
Enterobacter_B_713587 hormaechei_712470	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014457395861570434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterobacteriaceae (family)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002620402999909641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterococcus faecalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00231311113447587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterococcus faecium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014077340569877883	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterococcus xinjiangensis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004240162822252374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterococcus_B lactis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01051560379918589	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
