display_taxon	NPT03	NPT05	NPT06	NPT07	NPT09	NPT10	NPT11	NPT12	NPT13	NPT14	NPT15	NPT17	NPT18	NPT19	NPT20	NPT22	NPT23	NPT24	NPT25	PT01	PT02	PT03	PT04	PT05	PT06	PT07	PT08	PT09	PT10	PT11	PT12	PT13	PT14	PT15	PT16	PT17	PT18	PT19	PT20	PT21	PT22	PT23	PT24	PT25
Enterococcus_H_360604 faecalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005467353590579329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Escherichia albertii	0.0	0.0	0.0	0.0	0.0	0.0027822364901016585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Escherichia flexneri	0.0	0.0	0.0	0.0	0.0	0.002140181915462814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Escherichia-Shigella coli	0.0	0.0	0.0	0.0	0.0	0.012306046013911182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Escherichia-Shigella flexneri	0.0	0.0	0.0	0.0	0.0	0.0052434456928838954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fannyhessea massiliensis	0.0004928536224741252	0.0	0.0	0.0	0.0002789919092346322	0.0	0.0	0.0	0.0	0.0	0.0	0.0005352745958676801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00215801462654358	0.0	0.0	0.0	0.0037758346581875995	0.0	0.0	0.00013681762210972773	0.00018162005085361425	0.0012362849636841293	0.001191692202928158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005467012601927354	0.005056831361633032	0.007567695400260139	0.0	0.0
Fannyhessea vaginae	0.028339083292262198	0.0	0.0	0.0	0.0030689110015809542	0.0	0.0	0.0	0.0	0.0	0.0017019207391198638	0.09774114120543839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012948087759261479	0.0	0.0	0.0	0.0759141494435612	0.0	0.0	0.0019154467095361882	0.0010897203051216855	0.0026271055478287743	0.0022131426625808647	0.01685946345065223	0.0	0.0	0.0	0.01705197573372684	0.013299164936155171	9.2824654228163e-05	0.0	0.002134864546525324	0.005189028910303929	0.005335189051264208	0.01087856213787395	0.0032232070910556	0.008309153257715642
Finegoldia magna_H	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012140342357654485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fusobacterium_C animalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005365659777424483	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gaiella occulta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016208768943998703	0.0	0.0	8.937748581132413e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003279226102639777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gardnerella (genus)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007511156276233818	0.0	0.001376124244360348	0.0	0.0	0.0	0.0	0.0	0.0
Gardnerella vaginalis	0.1671595202891408	0.0	0.000391491582930967	0.00030880082346886257	0.04761461917604389	0.00021401819154628142	0.0	0.00026962483629920653	0.0	0.0	0.02325958343463814	0.11754630125254255	0.002111684655091506	0.0002234437145283103	7.545651189697672e-05	0.0	0.0	0.0	0.0	0.4311233665028174	0.1347482724580454	0.1369770580296896	0.1522783054103084	0.040937996820349765	0.0007399577167019028	0.00021028283040689727	0.022574907648105075	0.019554425475239133	0.13089167053005718	0.26591760299625467	0.01858232832882107	0.08764796241077076	0.00020683949255377826	0.0	0.6222331529758977	0.5087261962620951	0.001021071196509793	0.6468766894382464	0.005889281507656066	0.021312083024462566	0.013314776154024589	0.01820976705687596	0.012087026591458501	0.09298338169348457
Gemella asaccharolytica	0.0014785608674223755	0.0	0.0	0.0	0.000511485166930159	0.0	0.0	0.0	0.0	0.0	0.0	0.13167755058344932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00755305119290253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006054001695120475	0.0	0.0017024174327545114	0.0	0.0	0.0001378929950358522	0.0	0.0	0.00030928290549198074	0.0	0.002604806605396373	0.0	0.01769829503335804	0.02008814660171654	0.03204446021047653	0.0	0.0
Hoylesella (genus)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015022312552467635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
KA00274 sp001552885	0.0035321176277312307	0.0	0.0	0.0	0.0005579838184692644	0.0	0.0	0.0	0.0	0.0	0.0	0.026870784712557542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0905167246133557	0.0	0.0	0.0	0.0	0.0	0.0	0.00013681762210972773	0.003632401017072285	0.01978055941894607	0.0020429009193054137	0.0	0.0	0.0	0.0	0.0	0.002474263243935846	0.0	0.005209613210792746	0.0	0.060044477390659746	0.06903270702853166	0.06136927988648457	0.0	0.0015826958586125032
Klebsiella_724518 granulomatis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09956892019766586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5395183175033921	0.00016396130513198886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Klebsiella_724518 variicola	0.0	0.0007498594013622446	0.00026099438862064463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.846243788365975e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1830054274084125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lactobacillales (order)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002544097693351425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lactobacillus (genus)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017907712810261535	0.0	0.0005673069130399546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0020475020475020475	0.0	0.0	0.00645845382687488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002506265664160401	0.0	0.00979093050647821	0.0	0.0	0.0	0.0	0.0
Lactobacillus crispatus	0.0	0.00018746485034056115	0.9334464309017356	0.9947503860010294	0.0	0.00010700909577314071	0.998624547246802	0.0	8.329168748958855e-05	0.001147227533460803	0.004700542993759624	0.0	0.00016759402024535766	0.0	0.00022636953569093012	0.0040923706518561824	0.9900449192667233	0.9974601044711746	0.6194103194103194	0.0004795588058985733	0.0	0.0022170811644495855	0.0	0.000397456279809221	0.00010570824524312896	0.0	0.0005472704884389109	0.0007870202203656617	0.0	0.0	0.0	0.0002710761724044456	0.00034473248758963045	0.15485074626865672	0.0006558452205279554	0.0	9.2824654228163e-05	0.0	0.027900471142520613	9.266123054114158e-05	0.0	0.00023649048125812936	0.14101531023368252	0.0021102611448166712
Lactobacillus iners	0.4632824051256777	0.9950009373242517	0.001957457914654835	0.0002573340195573855	0.003533897516972008	0.8740502942750134	0.00027509055063958555	0.3919574763115322	0.7343411627519574	0.6302103250478012	0.07156171488775427	0.028369553580987045	0.9857209894750956	0.9984358939983018	0.9993963479048242	0.9958491669102602	0.0018210513536481728	0.0018689797287583265	0.3663390663390663	0.0027574631339167964	0.0	0.06680161943319839	0.0011738341692455448	0.24542925278219396	0.654862579281184	0.8819261907265272	0.10808592146668491	0.9550187674052548	0.0004636068613815484	0.03455907388491658	0.9212404627122815	0.0004517936206740761	0.9821428571428571	0.0035617367706919944	0.2221675684538449	0.26752971325056335	0.09941520467836257	0.04128372733081044	0.811027679623086	0.01640103780578206	0.010020876826722338	0.040085136573252925	0.0128928283642224	0.07029807438670535
Lactobacillus jensenii	0.0	0.0	0.00561137935534386	0.0	0.0	0.0	0.0	0.6074647561821123	0.26353489921705814	0.3069471000637349	0.00016208768943998703	0.0	0.0	0.0	2.515217063232557e-05	0.0	0.0	4.79225571476494e-05	0.006060606060606061	0.0	0.0	0.002699055330634278	0.0	0.0	0.32716701902748413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.89464975179261e-05	0.0	0.0	0.0	0.0	0.0	0.030771495877502945	0.00018532246108228317	0.0	0.0	0.0	0.0
Lactobacillus mulieris	0.0	0.0	0.0	0.0	9.299730307821073e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0005352745958676801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019743336623889436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8939942448714379	0.0	0.002208480565371025	0.0	0.0	0.0	0.0	0.0
Lactobacillus paragasseri	0.0003285690816494168	0.003499343873023808	0.0	0.0	9.299730307821073e-05	0.0	0.0005043326761725735	0.0	0.0	0.0003824091778202677	0.475079017748602	0.0006423295150412161	0.0	4.468874290566207e-05	0.0	0.0	0.0003642102707296346	0.0	0.0	0.0	0.6921026653504442	0.600347021399653	0.6039910361754348	0.0001987281399046105	0.0	0.0005257070760172432	0.0	0.0	0.0	0.001361933946203609	0.0006153088850603003	0.0	0.0	0.0	0.0003279226102639777	0.0	9.2824654228163e-05	0.0	0.0009570082449941107	0.0	0.0	0.0	0.0	0.0
Limosilactobacillus (genus)	0.0	0.0	0.0	0.000514668039114771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002429328621908127	0.0	0.0	0.0	0.0	0.0
Limosilactobacillus coleohominis_A	0.0	0.0	0.0	0.0	0.0	0.0	0.0003667874008527807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001156737998843262	0.0	0.0	0.0	0.004941646514562086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001251472320376914	0.0	0.0	0.0	0.0	0.0
Limosilactobacillus fermentum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006910167818361303	0.000578368999421631	0.0008536975776331235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Limosilactobacillus portuensis	0.0	0.0	0.0	0.003962943901183736	0.0	0.0	0.0	0.0	0.0	0.034289356277884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000479225571476494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012755102040816327	0.0	0.0	0.0	0.0	0.0	0.025250294464075382	0.0	0.0	0.0	0.0	0.0
Limosilactobacillus urinaemulieris	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010341974627688913	0.0	0.0	0.0	0.0	0.0	0.008318610129564193	0.0	0.0	0.0	0.0	0.0
Limosilactobacillus vaginalis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07091336412999433	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002375102375102375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mageeibacillus indolicus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004636068613815484	0.001191692202928158	0.0	0.0	0.0	0.0	0.0	0.0005301992665576813	0.0	0.0	0.0	0.0019458858413639733	0.0019021108791463697	0.0037838477001300697	0.0	0.00013189132155104195
Malacoplasma_A_271179 girerdii	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02674446875759786	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Megasphaera (genus)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018544274455261937	0.005788219271365339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Megasphaera C hutchinsoni	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024725699273682586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Megasphaera C lornae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002997242536866083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018544274455261937	0.002723867892407218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Megasphaera_C hutchinsoni	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014146984774007913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042378011865843324	0.033534229639932	0.017705141300646918	0.0	0.0	0.0	0.0	0.0	0.0014138647108204833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Megasphaera_C lornae	0.08526367668802366	0.0	0.00013049719431032232	0.0	0.03138658978889612	0.0	0.0	7.703566751405901e-05	0.0	0.0	0.0	0.0	0.0030166923644164376	0.0	0.0	0.0	0.0	0.0	0.0	0.10658194461095792	0.0	0.0	0.00010671219720414043	0.3135930047694754	0.0	0.0	0.057052948419756465	0.004237801186584332	0.01483541956420955	0.146407899216888	0.00012306177701206005	0.009306948585885967	0.0	0.00033921302578018993	0.0	0.09048734149251093	9.2824654228163e-05	0.1051260628102423	0.0	0.017142327650111193	0.019995360705172813	0.044341965235899256	0.0	0.03468741756792403
Metamycoplasma hominis	0.0009035649745358961	0.0	0.0	0.0	0.0001394959546173161	0.0	0.0	0.0	0.0	0.0	0.0	0.0052456910395032655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008392279103225033	0.0	0.0	0.0	0.0	0.0	0.0	0.00013681762210972773	0.0	0.0	0.0010214504596527069	0.0	0.0	0.0	0.07920624151967436	0.0	0.0011487650775416428	0.0	0.0	0.0	0.044755374351371384	0.05376942704708884	0.10180915218162469	0.0	0.0003956739646531258
Mobiluncus mulieris	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006840881105486386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
